X Coordinate,Y Coordinate,Potential Energy
1.0,4.0,-3.1104032055306026
1.05,4.0,-3.1533292259887484
1.1,4.0,-3.1972655786295023
1.1500000000000001,4.0,-3.2422387737480296
1.2000000000000002,4.0,-3.288275526462625
1.2500000000000002,4.0,-3.33540266610913
1.3000000000000003,4.0,-3.383647029699659
1.3500000000000003,4.0,-3.4330353373620466
1.4000000000000004,4.0,-3.483594047449107
1.4500000000000004,4.0,-3.5353491887632353
1.5000000000000004,4.0,-3.5883261670831383
1.5500000000000005,4.0,-3.6425495429077777
1.6000000000000005,4.0,-3.6980427770513336
1.6500000000000006,4.0,-3.7548279404368556
1.7000000000000006,4.0,-3.8129253841522637
1.7500000000000007,4.0,-3.872353365559598
1.8000000000000007,4.0,-3.9331276259991372
1.8500000000000008,4.0,-3.995260915420071
1.9000000000000008,4.0,-4.058762459119041
1.9500000000000008,4.0,-4.1236373617023165
2.000000000000001,4.0,-4.189885943438175
2.0500000000000007,4.0,-4.257503004371387
2.100000000000001,4.0,-4.326477011977557
2.1500000000000012,4.0,-4.396789208795845
2.200000000000001,4.0,-4.468412637457464
2.250000000000001,4.0,-4.5413110818961915
2.300000000000001,4.0,-4.615437925366045
2.3500000000000014,4.0,-4.6907349282864335
2.4000000000000012,4.0,-4.767130931976221
2.450000000000001,4.0,-4.844540498113102
2.5000000000000013,4.0,-4.9228624983429095
2.5500000000000016,4.0,-5.001978673925716
2.6000000000000014,4.0,-5.081752191671036
2.6500000000000012,4.0,-5.1620262296644555
2.7000000000000015,4.0,-5.2426226343360405
2.7500000000000018,4.0,-5.32334069908999
2.8000000000000016,4.0,-5.403956123713528
2.8500000000000014,4.0,-5.48422022268094
2.9000000000000017,4.0,-5.56385945867797
2.950000000000002,4.0,-5.642575384435401
3.0000000000000018,4.0,-5.720045080356289
3.0500000000000016,4.0,-5.795922176386728
3.100000000000002,4.0,-5.869838542966632
3.150000000000002,4.0,-5.941406726558212
3.200000000000002,4.0,-6.0102231891663385
3.2500000000000018,4.0,-6.075872387704217
3.300000000000002,4.0,-6.137931697758937
3.3500000000000023,4.0,-6.195977147674412
3.400000000000002,4.0,-6.249589884120344
3.450000000000002,4.0,-6.298363241612939
3.500000000000002,4.0,-6.341910238889646
3.5500000000000025,4.0,-6.379871278514734
3.6000000000000023,4.0,-6.41192178702203
3.650000000000002,4.0,-6.437779505785485
3.7000000000000024,4.0,-6.457211131679222
3.7500000000000027,4.0,-6.470038014418888
3.8000000000000025,4.0,-6.476140645637222
3.8500000000000023,4.0,-6.475461722629
3.9000000000000026,4.0,-6.468007634579928
3.950000000000003,4.0,-6.453848296302652
4.000000000000003,4.0,-6.433115337904466
4.0500000000000025,4.0,-6.405998741512971
4.100000000000003,4.0,-6.372742091381753
4.150000000000003,4.0,-6.3336366654942475
4.200000000000003,4.0,-6.289014640872809
4.250000000000003,4.0,-6.239241708876536
4.3000000000000025,4.0,-6.184709400641916
4.350000000000003,4.0,-6.125827408213951
4.400000000000003,4.0,-6.063016157062742
4.450000000000003,4.0,-5.996699844754314
4.5000000000000036,4.0,-5.927300113069249
4.550000000000003,4.0,-5.8552304711821375
4.600000000000003,4.0,-5.7808915393842195
4.650000000000003,4.0,-5.704667139163167
4.700000000000003,4.0,-5.626921218214791
4.7500000000000036,4.0,-5.547995569202068
4.800000000000003,4.0,-5.4682082790503115
